id,platform,url,label
1,youtube,https://www.youtube.com/shorts/Dx0Da_Y2fBg,viral
2,youtube,https://www.youtube.com/shorts/IQxea9UB1nQ,viral
3,youtube,https://www.youtube.com/shorts/I9mw5UlDyPI,viral
4,youtube,https://www.youtube.com/shorts/ClH7IoCLGU8,viral
5,youtube,https://www.youtube.com/shorts/QsgzyXa6o6o,viral
6,youtube,https://www.youtube.com/shorts/9JsL7wexSgI,viral
7,youtube,https://www.youtube.com/shorts/f7qqvsWAJNE,viral
8,youtube,https://www.youtube.com/shorts/ek8AJzvMuk0,viral
9,youtube,https://www.youtube.com/shorts/qn6XbOYhRHM,viral
10,youtube,https://www.youtube.com/shorts/PY5WfoHeFPE,viral
11,youtube,https://www.youtube.com/shorts/74DsXwey8wY,viral
12,youtube,https://www.youtube.com/shorts/F0-s7RVENjU,viral
13,youtube,https://www.youtube.com/shorts/YFlhQc0E6L8,viral
14,youtube,https://www.youtube.com/shorts/ER_aefCoGmw,viral
15,youtube,https://www.youtube.com/shorts/36yPROlybfg,viral
16,youtube,https://www.youtube.com/shorts/-QKhFZpiPSE,viral
17,youtube,https://www.youtube.com/shorts/wBfM-CwbwnE,viral
18,youtube,https://www.youtube.com/shorts/Ns5yI_E0Kos,viral
19,youtube,https://www.youtube.com/shorts/tNSjkqtwwnM,viral
20,youtube,https://www.youtube.com/shorts/SEY57Wvw9WU,viral
21,youtube,https://www.youtube.com/shorts/T_O34RFvejA,viral
22,youtube,https://www.youtube.com/shorts/U1MigIJXJx8,viral
23,youtube,https://www.youtube.com/shorts/rfo5IXdpmhk,viral
24,youtube,https://www.youtube.com/shorts/CTH0Zf3YiUk,viral
25,youtube,https://www.youtube.com/shorts/3Bx0CPRE1V4,viral
26,youtube,https://www.youtube.com/shorts/up6NMRWXFqs,viral
27,youtube,https://www.youtube.com/shorts/kgSHJhX6ly0,viral
28,youtube,https://www.youtube.com/shorts/l19bOgAx5MQ,viral
29,youtube,https://www.youtube.com/shorts/W7UZztocu0Q,viral
30,youtube,https://www.youtube.com/shorts/0er1R0PeF3w,viral
31,youtube,https://www.youtube.com/shorts/Ndf1zmUUJQ8,viral
32,youtube,https://www.youtube.com/shorts/tnviOwo68Dk,viral
33,youtube,https://www.youtube.com/shorts/tyHayE0E8Yk,viral
34,youtube,https://www.youtube.com/shorts/wIpWCJKfRXs,viral
35,youtube,https://www.youtube.com/shorts/T14qcw7R17s,viral
